Origin,Season,Baking,Variety,MOISTURE,T-N,TFAA,THEANINE,NDF-ASH,TANNIN,CATECHIN,CAFFEINE,T.V.C
O1,S1,,V1,0.0405,0.0385,0.0085,0.0025,0.2610,0.1770,0.1765,0.0240,0.0025
O1,S1,,V1,0.0350,0.0380,0.0070,0.0015,0.2615,0.1825,0.1785,0.0230,0.0029
O1,S1,,V2,0.0190,0.0350,0.0105,0.0035,0.2975,0.1385,0.1470,0.0175,0.0029
O1,S1,,V3,0.0295,0.0410,0.0160,0.0075,0.2735,0.1420,0.1490,0.0275,0.0011
O1,S1,,V1,0.0310,0.0395,0.0155,0.0075,0.2770,0.1395,0.1500,0.0225,0.0016
O1,S1,,V3,0.0185,0.0380,0.0130,0.0050,0.2765,0.1440,0.1500,0.0240,0.0013
O1,S1,,V3,0.0195,0.0390,0.0140,0.0060,0.2775,0.1400,0.1485,0.0255,0.0010
O1,S1,,V3,0.0250,0.0385,0.0175,0.0090,0.2860,0.1240,0.1385,0.0195,0.0021
O1,S1,,V2,0.0190,0.0390,0.0160,0.0075,0.2780,0.1335,0.1435,0.0235,0.0016
O1,S1,,V3,0.0135,0.0375,0.0165,0.0075,0.2740,0.1335,0.1415,0.0200,0.0025
O1,S1,,V3,0.0180,0.0370,0.0175,0.0085,0.2820,0.1245,0.1380,0.0195,0.0026
O1,S1,,V3,0.0135,0.0370,0.0195,0.0100,0.2765,0.1175,0.1340,0.0215,0.0018
O2,S1,,,0.0420,0.0390,0.0120,0.0045,0.2520,0.1735,0.1705,0.0265,0.0028
O2,S1,,,0.0350,0.0375,0.0105,0.0035,0.2510,0.1675,0.1715,0.0250,0.0026
O2,S1,,V3,0.0200,0.0380,0.0175,0.0085,0.2685,0.1360,0.1450,0.0230,0.0020
O2,S1,,V3,0.0195,0.0370,0.0145,0.0065,0.2730,0.1345,0.1465,0.0220,0.0018
O3,S1,,V4,0.0140,0.0380,0.0055,0.0000,0.2430,0.1855,0.1815,0.0300,0.0018
O3,S1,,,0.0225,0.0385,0.0055,0.0005,0.2470,0.1790,0.1760,0.0275,0.0024
O3,S1,,V4,0.0165,0.0405,0.0140,0.0055,0.2515,0.1605,0.1615,0.0270,0.0017
O3,S1,,V2,0.0260,0.0410,0.0170,0.0080,0.2625,0.1510,0.1520,0.0230,0.0026
O4,S1,,V2,0.0260,0.0410,0.0135,0.0055,0.2600,0.1575,0.1605,0.0205,0.0027
O4,S1,,V1,0.0235,0.0390,0.0115,0.0040,0.2615,0.1655,0.1645,0.0205,0.0029
O4,S1,,V4,0.0275,0.0385,0.0055,0.0005,0.2470,0.1860,0.1820,0.0250,0.0030
O4,S1,,V2,0.0230,0.0395,0.0100,0.0030,0.2470,0.1735,0.1735,0.0255,0.0025
O4,S1,,V4,0.0250,0.0400,0.0080,0.0020,0.2450,0.1760,0.1770,0.0330,0.0011
O4,S1,,V4,0.0220,0.0385,0.0060,0.0010,0.2445,0.1770,0.1795,0.0290,0.0017
O4,S1,,,0.0320,0.0385,0.0110,0.0040,0.2560,0.1655,0.1690,0.0275,0.0020
O4,S1,,V2,0.0150,0.0375,0.0140,0.0060,0.2760,0.1445,0.1525,0.0175,0.0026
O4,S1,,V2,0.0220,0.0370,0.0135,0.0060,0.2760,0.1435,0.1525,0.0165,0.0031
O4,S1,,,0.0275,0.0380,0.0145,0.0065,0.2660,0.1450,0.1520,0.0245,0.0019
O4,S1,,,0.0290,0.0375,0.0155,0.0075,0.2725,0.1340,0.1475,0.0220,0.0020
O5,S1,,V2,0.0430,0.0405,0.0145,0.0060,0.2650,0.1565,0.1565,0.0225,0.0030
O5,S1,,V2,0.0450,0.0405,0.0190,0.0095,0.2750,0.1385,0.1430,0.0205,0.0029
O5,S1,,V2,0.0380,0.0380,0.0170,0.0080,0.2765,0.1390,0.1460,0.0215,0.0027
O5,S1,,V2,0.0475,0.0405,0.0215,0.0105,0.2705,0.1395,0.1435,0.0200,0.0038
O5,S1,,V3,0.0355,0.0370,0.0175,0.0085,0.2780,0.1290,0.1410,0.0215,0.0026
O6,S1,,,0.0300,0.0370,0.0070,0.0010,0.2500,0.1900,0.1830,0.0230,0.0036
O6,S1,,,0.0315,0.0370,0.0135,0.0055,0.2725,0.1590,0.1570,0.0180,0.0038
O6,S1,,,0.0360,0.0390,0.0170,0.0075,0.2655,0.1435,0.1470,0.0230,0.0027
O6,S1,,V3,0.0235,0.0350,0.0155,0.0070,0.2855,0.1355,0.1440,0.0160,0.0038
O6,S1,,V3,0.0090,0.0330,0.0135,0.0055,0.2850,0.1400,0.1475,0.0170,0.0038
O7,S1,,,0.0285,0.0400,0.0165,0.0075,0.2610,0.1490,0.1530,0.0205,0.0029
O7,S1,,,0.0260,0.0395,0.0155,0.0070,0.2605,0.1510,0.1540,0.0240,0.0020
O7,S1,,,0.0380,0.0400,0.0190,0.0090,0.2630,0.1380,0.1465,0.0220,0.0023
O7,S1,,,0.0360,0.0385,0.0195,0.0100,0.2755,0.1260,0.1385,0.0220,0.0022
O2,S2,,V1+V2,0.0390,0.0380,0.0160,0.0080,0.2795,0.1340,0.1470,0.0210,0.0022
O3,S2,,V1,0.0325,0.0410,0.0045,0.0000,0.2420,0.1895,0.1850,0.0285,0.0026
O3,S2,,V4+V1,0.0303,0.0380,0.0040,0.0000,0.2610,0.1755,0.1765,0.0285,0.0021
O3,S2,,V1,0.0315,0.0390,0.0035,0.0000,0.2610,0.1735,0.1755,0.0285,0.0016
O3,S2,,V1,0.0306,0.0355,0.0005,0.0000,0.2650,0.1830,0.1830,0.0285,0.0022
O3,S2,,V1,0.0288,0.0390,0.0060,0.0010,0.2600,0.1660,0.1680,0.0285,0.0017
O4,S2,,V1,0.0291,0.0395,0.0060,0.0010,0.2570,0.1760,0.1750,0.0280,0.0024
O4,S2,,V1,0.0273,0.0375,0.0045,0.0000,0.2595,0.1770,0.1755,0.0275,0.0023
O4,S2,,V1,0.0279,0.0385,0.0045,0.0000,0.2595,0.1760,0.1760,0.0295,0.0018
O4,S2,,V1,0.0269,0.0365,0.0035,0.0000,0.2660,0.1730,0.1755,0.0250,0.0025
O4,S2,,V4+V1+V2,0.0266,0.0360,0.0045,0.0000,0.2760,0.1680,0.1690,0.0270,0.0024
O4,S2,,V4+V2,0.0283,0.0375,0.0065,0.0020,0.2765,0.1550,0.1615,0.0305,0.0013
O4,S2,,V1+V4,0.0286,0.0345,0.0020,0.0000,0.2750,0.1675,0.1735,0.0290,0.0017
O4,S2,,V2,0.0280,0.0350,0.0020,0.0000,0.2730,0.1680,0.1715,0.0310,0.0013
O4,S2,,V2+V1,0.0284,0.0360,0.0015,0.0000,0.2675,0.1810,0.1780,0.0320,0.0015
O4,S2,,V4,0.0284,0.0355,0.0060,0.0010,0.2720,0.1575,0.1635,0.0280,0.0016
O7,S2,,V2,0.0293,0.0360,0.0115,0.0055,0.3035,0.1265,0.1400,0.0215,0.0019
O7,S2,,V2,0.0331,0.0385,0.0105,0.0045,0.2810,0.1445,0.1550,0.0285,0.0016
O2,S3,,V1,0.0485,0.0375,0.0025,0.0000,0.2820,0.1670,0.1685,0.0320,0.0013
O2,S3,,V1,0.0580,0.0375,0.0055,0.0010,0.2830,0.1540,0.1595,0.0310,0.0016
O2,S3,,V3,0.0620,0.0370,0.0045,0.0005,0.2855,0.1555,0.1595,0.0305,0.0018
O2,S3,,V3,0.0470,0.0365,0.0065,0.0015,0.2980,0.1450,0.1520,0.0275,0.0014
O2,S3,,V3,0.0505,0.0380,0.0090,0.0035,0.2890,0.1430,0.1510,0.0280,0.0015
O2,S3,,V3,0.0485,0.0375,0.0085,0.0025,0.2890,0.1460,0.1520,0.0275,0.0017
O2,S3,,V3,0.0540,0.0370,0.0055,0.0010,0.2860,0.1515,0.1585,0.0300,0.0016
O3,S3,,V1,0.0340,0.0360,0.0045,0.0000,0.2770,0.1645,0.1675,0.0300,0.0020
O3,S3,,V1,0.0350,0.0365,0.0035,0.0000,0.2790,0.1710,0.1720,0.0300,0.0022
O3,S3,,V1,0.0280,0.0370,0.0030,0.0000,0.2720,0.1720,0.1725,0.0310,0.0018
O3,S3,,V1,0.0250,0.0355,0.0040,0.0000,0.2765,0.1685,0.1680,0.0295,0.0020
O3,S3,,V1,0.0275,0.0335,0.0000,0.0000,0.2810,0.1755,0.1750,0.0290,0.0022
O3,S3,,V1,0.0220,0.0330,0.0040,0.0000,0.2795,0.1650,0.1675,0.0280,0.0025
O3,S3,,V4,0.0175,0.0345,0.0050,0.0005,0.2880,0.1475,0.1535,0.0305,0.0012
O4,S3,,V1,0.0515,0.0365,0.0060,0.0010,0.2800,0.1625,0.1655,0.0300,0.0021
O4,S3,,V2+V1,0.0490,0.0340,0.0045,0.0005,0.2860,0.1630,0.1645,0.0285,0.0024
O4,S3,,V1,0.0170,0.0320,0.0010,0.0000,0.2895,0.1645,0.1660,0.0255,0.0028
O4,S3,,V1,0.0300,0.0370,0.0070,0.0015,0.2635,0.1580,0.1630,0.0315,0.0020
O4,S3,,V2+V1,0.0220,0.0350,0.0095,0.0030,0.2805,0.1450,0.1505,0.0250,0.0027
O5,S3,,V1+V2,0.0380,0.0365,0.0075,0.0015,0.2760,0.1570,0.1600,0.0280,0.0023
O5,S3,,V2+V2+V1,0.0410,0.0370,0.0110,0.0045,0.2880,0.1355,0.1460,0.0285,0.0017
